"0","library(easypackages)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","#IF YOU HAVE ISSUES WITH RETICULATE:"
"0","#https://stackoverflow.com/questions/50145643/unable-to-change-python-path-in-reticulate"
"0",""
"0","libraries(""here"","
"0","          ""ggplot2"","
"0","          ""tidyverse"", "
"0","          ""psych"", "
"0","          ""reticulate"","
"0","          ""graph4lg"", "
"0","          ""ade4"", "
"0","          ""vegan"","
"0","          ""similaritymodels"","
"0","          ""caret"","
"0","          ""tidyverse"","
"0","          ""robustbase"","
"0","          ""egg"","
"0","          ""reshape2"")"
"2","Loading required package: here
"
"2","here() starts at /Users/scrockford/Library/CloudStorage/OneDrive-FondazioneIstitutoItalianoTecnologia/triangle_similarity_language
"
"2","Loading required package: ggplot2
"
"2","Loading required package: tidyverse
"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mlubridate[39m 1.9.4     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.4     [32mâœ”[39m [34mtidyr    [39m 1.3.1
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"2","Loading required package: psych
"
"2","
Attaching package: â€˜psychâ€™

"
"2","The following objects are masked from â€˜package:ggplot2â€™:

    %+%, alpha

"
"2","Loading required package: reticulate
"
"2","Loading required package: graph4lg
"
"2","Welcome to 'graph4lg' package. Let's do landscape genetics analysis with graphs
"
"2","Loading required package: ade4
"
"2","Loading required package: vegan
"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.6-10
"
"2","
Attaching package: â€˜veganâ€™

"
"2","The following object is masked from â€˜package:psychâ€™:

    pca

"
"2","Loading required package: similaritymodels
"
"2","Loading required package: caret
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: â€˜caretâ€™

"
"2","The following object is masked from â€˜package:veganâ€™:

    tolerance

"
"2","The following object is masked from â€˜package:purrrâ€™:

    lift

"
"2","Loading required package: robustbase
"
"2","Loading required package: egg
"
"2","Loading required package: gridExtra
"
"2","
Attaching package: â€˜gridExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"2","Loading required package: reshape2
"
"2","
Attaching package: â€˜reshape2â€™

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    smiths

"
"2","All packages loaded successfully
"
"0","codepath = here(""code"")"
"0","resultpath = here(""results"")"
"0","datapath = here(""data"")"
"0","plotpath = here(""plots"")"
"0",""
"0","#https://stackoverflow.com/questions/6736378/how-do-i-change-the-background-color-of-a-plot-made-with-ggplot2"
"0","mytheme <- list("
"0","  theme_classic()+"
"0","    theme(panel.background = element_blank(),strip.background = element_rect(colour=NA, fill=NA),panel.border = element_rect(fill = NA, color = ""black""),"
"0","          legend.title = element_blank(),legend.position=""bottom"", strip.text = element_text(face=""bold"", size=9),"
"0","          axis.text=element_text(face=""bold""),axis.title = element_text(face=""bold""),plot.title = element_text(face = ""bold"", hjust = 0.5,size=13))"
"0",")"
